Company,Model,Year,Weight,MPG,Volume,Cylinders,WheelSize,FuelType,Transmission,Engine,EngineSize,VehicleClass,TireType,Horsepower,Torque,Price,Drivetrain
Audi,Q7,2013,4700,20,130,6,20,Gasoline,Automatic,Turbocharged V6,3.0,SUV,All-season,332,328,56700,AWD
Audi,Q7,2014,4700,20,130,6,20,Gasoline,Automatic,Turbocharged V6,3.0,SUV,All-season,333,329,57600,AWD
Audi,Q7,2015,4700,20,130,6,20,Gasoline,Automatic,Turbocharged V6,3.0,SUV,All-season,334,330,58500,AWD
Audi,Q7,2016,4700,20,130,6,20,Gasoline,Automatic,Turbocharged V6,3.0,SUV,All-season,335,331,59400,AWD
Audi,Q7,2017,4700,20,130,6,20,Gasoline,Automatic,Turbocharged V6,3.0,SUV,All-season,336,332,60300,AWD
Audi,Q7,2018,4700,20,130,6,20,Gasoline,Automatic,Turbocharged V6,3.0,SUV,All-season,337,333,61200,AWD
Audi,Q7,2019,4700,20,130,6,20,Gasoline,Automatic,Turbocharged V6,3.0,SUV,All-season,338,334,62100,AWD
Audi,Q7,2020,4700,20,130,6,20,Gasoline,Automatic,Turbocharged V6,3.0,SUV,All-season,339,335,63000,AWD
Audi,TT,2010,3000,25,85,4,18,Gasoline,Automatic,Turbocharged Inline-4,2.0,Coupe,Performance,228,258,45000,AWD
Audi,TT,2011,3000,25,85,4,18,Gasoline,Automatic,Turbocharged Inline-4,2.0,Coupe,Performance,229,259,45900,AWD
Audi,TT,2012,3000,25,85,4,18,Gasoline,Automatic,Turbocharged Inline-4,2.0,Coupe,Performance,230,260,46800,AWD
Audi,TT,2013,3000,25,85,4,18,Gasoline,Automatic,Turbocharged Inline-4,2.0,Coupe,Performance,231,261,47700,AWD
Audi,TT,2014,3000,25,85,4,18,Gasoline,Automatic,Turbocharged Inline-4,2.0,Coupe,Performance,232,262,48600,AWD
Audi,TT,2015,3000,25,85,4,18,Gasoline,Automatic,Turbocharged Inline-4,2.0,Coupe,Performance,233,263,49500,AWD
Audi,TT,2016,3000,25,85,4,18,Gasoline,Automatic,Turbocharged Inline-4,2.0,Coupe,Performance,234,264,50400,AWD
Audi,TT,2017,3000,25,85,4,18,Gasoline,Automatic,Turbocharged Inline-4,2.0,Coupe,Performance,235,265,51300,AWD
Audi,TT,2018,3000,25,85,4,18,Gasoline,Automatic,Turbocharged Inline-4,2.0,Coupe,Performance,236,266,52200,AWD
Audi,TT,2019,3000,25,85,4,18,Gasoline,Automatic,Turbocharged Inline-4,2.0,Coupe,Performance,237,267,53100,AWD
Audi,TT,2020,3000,25,85,4,18,Gasoline,Automatic,Turbocharged Inline-4,2.0,Coupe,Performance,238,268,54000,AWD
BMW,3 Series,2010,3300,28,105,4,17,Gasoline,Automatic,Turbocharged Inline-4,2.0,Sedan,Performance,255,260,41000,RWD
BMW,3 Series,2011,3300,28,105,4,17,Gasoline,Automatic,Turbocharged Inline-4,2.0,Sedan,Performance,256,261,41820,RWD
BMW,3 Series,2012,3300,28,105,4,17,Gasoline,Automatic,Turbocharged Inline-4,2.0,Sedan,Performance,257,262,42640,RWD
BMW,3 Series,2013,3300,28,105,4,17,Gasoline,Automatic,Turbocharged Inline-4,2.0,Sedan,Performance,258,263,43460,RWD
BMW,3 Series,2014,3300,28,105,4,17,Gasoline,Automatic,Turbocharged Inline-4,2.0,Sedan,Performance,259,264,44280,RWD
BMW,3 Series,2015,3300,28,105,4,17,Gasoline,Automatic,Turbocharged Inline-4,2.0,Sedan,Performance,260,265,45100,RWD
BMW,3 Series,2016,3300,28,105,4,17,Gasoline,Automatic,Turbocharged Inline-4,2.0,Sedan,Performance,261,266,45920,RWD
BMW,3 Series,2017,3300,28,105,4,17,Gasoline,Automatic,Turbocharged Inline-4,2.0,Sedan,Performance,262,267,46740,RWD
BMW,3 Series,2018,3300,28,105,4,17,Gasoline,Automatic,Turbocharged Inline-4,2.0,Sedan,Performance,263,268,47560,RWD
BMW,3 Series,2019,3300,28,105,4,17,Gasoline,Automatic,Turbocharged Inline-4,2.0,Sedan,Performance,264,269,48380,RWD
BMW,3 Series,2020,3300,28,105,4,17,Gasoline,Automatic,Turbocharged Inline-4,2.0,Sedan,Performance,265,270,49200,RWD
BMW,5 Series,2010,3700,27,110,4,18,Gasoline,Automatic,Turbocharged Inline-4,2.0,Sedan,Performance,248,258,54000,RWD
BMW,5 Series,2011,3700,27,110,4,18,Gasoline,Automatic,Turbocharged Inline-4,2.0,Sedan,Performance,249,259,54900,RWD
BMW,5 Series,2012,3700,27,110,4,18,Gasoline,Automatic,Turbocharged Inline-4,2.0,Sedan,Performance,250,260,55800,RWD
BMW,5 Series,2013,3700,27,110,4,18,Gasoline,Automatic,Turbocharged Inline-4,2.0,Sedan,Performance,251,261,56700,RWD
BMW,5 Series,2014,3700,27,110,4,18,Gasoline,Automatic,Turbocharged Inline-4,2.0,Sedan,Performance,252,262,57600,RWD
BMW,5 Series,2015,3700,27,110,4,18,Gasoline,Automatic,Turbocharged Inline-4,2.0,Sedan,Performance,253,263,58500,RWD
BMW,5 Series,2016,3700,27,110,4,18,Gasoline,Automatic,Turbocharged Inline-4,2.0,Sedan,Performance,254,264,59400,RWD
BMW,5 Series,2017,3700,27,110,4,18,Gasoline,Automatic,Turbocharged Inline-4,2.0,Sedan,Performance,255,265,60300,RWD
BMW,5 Series,2018,3700,27,110,4,18,Gasoline,Automatic,Turbocharged Inline-4,2.0,Sedan,Performance,256,266,61200,RWD
BMW,5 Series,2019,3700,27,110,4,18,Gasoline,Automatic,Turbocharged Inline-4,2.0,Sedan,Performance,257,267,62100,RWD
BMW,5 Series,2020,3700,27,110,4,18,Gasoline,Automatic,Turbocharged Inline-4,2.0,Sedan,Performance,258,268,63000,RWD
BMW,X3,2010,3900,25,115,4,18,Gasoline,Automatic,Turbocharged Inline-4,2.0,SUV,All-season,248,258,43000,AWD
BMW,X3,2011,3900,25,115,4,18,Gasoline,Automatic,Turbocharged Inline-4,2.0,SUV,All-season,249,259,43860,AWD
BMW,X3,2012,3900,25,115,4,18,Gasoline,Automatic,Turbocharged Inline-4,2.0,SUV,All-season,250,260,44720,AWD
BMW,X3,2013,3900,25,115,4,18,Gasoline,Automatic,Turbocharged Inline-4,2.0,SUV,All-season,251,261,45580,AWD
BMW,X3,2014,3900,25,115,4,18,Gasoline,Automatic,Turbocharged Inline-4,2.0,SUV,All-season,252,262,46440,AWD
BMW,X3,2015,3900,25,115,4,18,Gasoline,Automatic,Turbocharged Inline-4,2.0,SUV,All-season,253,263,47300,AWD
BMW,X3,2016,3900,25,115,4,18,Gasoline,Automatic,Turbocharged Inline-4,2.0,SUV,All-season,254,264,48160,AWD
BMW,X3,2017,3900,25,115,4,18,Gasoline,Automatic,Turbocharged Inline-4,2.0,SUV,All-season,255,265,49020,AWD
BMW,X3,2018,3900,25,115,4,18,Gasoline,Automatic,Turbocharged Inline-4,2.0,SUV,All-season,256,266,49880,AWD
BMW,X3,2019,3900,25,115,4,18,Gasoline,Automatic,Turbocharged Inline-4,2.0,SUV,All-season,257,267,50740,AWD
BMW,X3,2020,3900,25,115,4,18,Gasoline,Automatic,Turbocharged Inline-4,2.0,SUV,All-season,258,268,51600,AWD
BMW,X5,2010,4800,21,130,6,20,Gasoline,Automatic,Turbocharged Inline-6,3.0,SUV,All-season,335,330,60000,AWD
BMW,X5,2011,4800,21,130,6,20,Gasoline,Automatic,Turbocharged Inline-6,3.0,SUV,All-season,336,331,61200,AWD
BMW,X5,2012,4800,21,130,6,20,Gasoline,Automatic,Turbocharged Inline-6,3.0,SUV,All-season,337,332,62400,AWD
BMW,X5,2013,4800,21,130,6,20,Gasoline,Automatic,Turbocharged Inline-6,3.0,SUV,All-season,338,333,63600,AWD
BMW,X5,2014,4800,21,130,6,20,Gasoline,Automatic,Turbocharged Inline-6,3.0,SUV,All-season,339,334,64800,AWD
BMW,X5,2015,4800,21,130,6,20,Gasoline,Automatic,Turbocharged Inline-6,3.0,SUV,All-season,340,335,66000,AWD
BMW,X5,2016,4800,21,130,6,20,Gasoline,Automatic,Turbocharged Inline-6,3.0,SUV,All-season,341,336,67200,AWD
BMW,X5,2017,4800,21,130,6,20,Gasoline,Automatic,Turbocharged Inline-6,3.0,SUV,All-season,342,337,68400,AWD
BMW,X5,2018,4800,21,130,6,20,Gasoline,Automatic,Turbocharged Inline-6,3.0,SUV,All-season,343,338,69600,AWD
BMW,X5,2019,4800,21,130,6,20,Gasoline,Automatic,Turbocharged Inline-6,3.0,SUV,All-season,344,339,70800,AWD
BMW,X5,2020,4800,21,130,6,20,Gasoline,Automatic,Turbocharged Inline-6,3.0,SUV,All-season,345,340,72000,AWD
BMW,Z4,2010,3200,25,85,4,18,Gasoline,Automatic,Turbocharged Inline-4,2.0,Coupe,Performance,255,269,50000,RWD
BMW,Z4,2011,3200,25,85,4,18,Gasoline,Automatic,Turbocharged Inline-4,2.0,Coupe,Performance,256,270,50800,RWD
BMW,Z4,2012,3200,25,85,4,18,Gasoline,Automatic,Turbocharged Inline-4,2.0,Coupe,Performance,257,271,51600,RWD
BMW,Z4,2013,3200,25,85,4,18,Gasoline,Automatic,Turbocharged Inline-4,2.0,Coupe,Performance,258,272,52400,RWD
BMW,Z4,2014,3200,25,85,4,18,Gasoline,Automatic,Turbocharged Inline-4,2.0,Coupe,Performance,259,273,53200,RWD
BMW,Z4,2015,3200,25,85,4,18,Gasoline,Automatic,Turbocharged Inline-4,2.0,Coupe,Performance,260,274,54000,RWD
BMW,Z4,2016,3200,25,85,4,18,Gasoline,Automatic,Turbocharged Inline-4,2.0,Coupe,Performance,261,275,54800,RWD
BMW,Z4,2017,3200,25,85,4,18,Gasoline,Automatic,Turbocharged Inline-4,2.0,Coupe,Performance,262,276,55600,RWD
BMW,Z4,2018,3200,25,85,4,18,Gasoline,Automatic,Turbocharged Inline-4,2.0,Coupe,Performance,263,277,56400,RWD
BMW,Z4,2019,3200,25,85,4,18,Gasoline,Automatic,Turbocharged Inline-4,2.0,Coupe,Performance,264,278,57200,RWD
BMW,Z4,2020,3200,25,85,4,18,Gasoline,Automatic,Turbocharged Inline-4,2.0,Coupe,Performance,265,279,58000,RWD
Mercedes,C-Class,2010,3600,27,105,4,17,Gasoline,Automatic,Turbocharged Inline-4,2.0,Sedan,Performance,255,273,41000,RWD
Mercedes,C-Class,2011,3600,27,105,4,17,Gasoline,Automatic,Turbocharged Inline-4,2.0,Sedan,Performance,256,274,41820,RWD
Mercedes,C-Class,2012,3600,27,105,4,17,Gasoline,Automatic,Turbocharged Inline-4,2.0,Sedan,Performance,257,275,42640,RWD
Mercedes,C-Class,2013,3600,27,105,4,17,Gasoline,Automatic,Turbocharged Inline-4,2.0,Sedan,Performance,258,276,43460,RWD
Mercedes,C-Class,2014,3600,27,105,4,17,Gasoline,Automatic,Turbocharged Inline-4,2.0,Sedan,Performance,259,277,44280,RWD
Mercedes,C-Class,2015,3600,27,105,4,17,Gasoline,Automatic,Turbocharged Inline-4,2.0,Sedan,Performance,260,278,45100,RWD
Mercedes,C-Class,2016,3600,27,105,4,17,Gasoline,Automatic,Turbocharged Inline-4,2.0,Sedan,Performance,261,279,45920,RWD
Mercedes,C-Class,2017,3600,27,105,4,17,Gasoline,Automatic,Turbocharged Inline-4,2.0,Sedan,Performance,262,280,46740,RWD
Mercedes,C-Class,2018,3600,27,105,4,17,Gasoline,Automatic,Turbocharged Inline-4,2.0,Sedan,Performance,263,281,47560,RWD
Mercedes,C-Class,2019,3600,27,105,4,17,Gasoline,Automatic,Turbocharged Inline-4,2.0,Sedan,Performance,264,282,48380,RWD
Mercedes,C-Class,2020,3600,27,105,4,17,Gasoline,Automatic,Turbocharged Inline-4,2.0,Sedan,Performance,265,283,49200,RWD
Mercedes,E-Class,2010,3800,26,110,4,18,Gasoline,Automatic,Turbocharged Inline-4,2.0,Sedan,Performance,241,273,54000,RWD
Mercedes,E-Class,2011,3800,26,110,4,18,Gasoline,Automatic,Turbocharged Inline-4,2.0,Sedan,Performance,242,274,54900,RWD
Mercedes,E-Class,2012,3800,26,110,4,18,Gasoline,Automatic,Turbocharged Inline-4,2.0,Sedan,Performance,243,275,55800,RWD
Mercedes,E-Class,2013,3800,26,110,4,18,Gasoline,Automatic,Turbocharged Inline-4,2.0,Sedan,Performance,244,276,56700,RWD
Mercedes,E-Class,2014,3800,26,110,4,18,Gasoline,Automatic,Turbocharged Inline-4,2.0,Sedan,Performance,245,277,57600,RWD
Mercedes,E-Class,2015,3800,26,110,4,18,Gasoline,Automatic,Turbocharged Inline-4,2.0,Sedan,Performance,246,278,58500,RWD
Mercedes,E-Class,2016,3800,26,110,4,18,Gasoline,Automatic,Turbocharged Inline-4,2.0,Sedan,Performance,247,279,59400,RWD
Mercedes,E-Class,2017,3800,26,110,4,18,Gasoline,Automatic,Turbocharged Inline-4,2.0,Sedan,Performance,248,280,60300,RWD
Mercedes,E-Class,2018,3800,26,110,4,18,Gasoline,Automatic,Turbocharged Inline-4,2.0,Sedan,Performance,249,281,61200,RWD
Mercedes,E-Class,2019,3800,26,110,4,18,Gasoline,Automatic,Turbocharged Inline-4,2.0,Sedan,Performance,250,282,62100,RWD
Mercedes,E-Class,2020,3800,26,110,4,18,Gasoline,Automatic,Turbocharged Inline-4,2.0,Sedan,Performance,251,283,63000,RWD
Mercedes,GLC,2010,4000,24,120,4,18,Gasoline,Automatic,Turbocharged Inline-4,2.0,SUV,All-season,241,273,43000,AWD
Mercedes,GLC,2011,4000,24,120,4,18,Gasoline,Automatic,Turbocharged Inline-4,2.0,SUV,All-season,242,274,43860,AWD
Mercedes,GLC,2012,4000,24,120,4,18,Gasoline,Automatic,Turbocharged Inline-4,2.0,SUV,All-season,243,275,44720,AWD
Mercedes,GLC,2013,4000,24,120,4,18,Gasoline,Automatic,Turbocharged Inline-4,2.0,SUV,All-season,244,276,45580,AWD
Mercedes,GLC,2014,4000,24,120,4,18,Gasoline,Automatic,Turbocharged Inline-4,2.0,SUV,All-season,245,277,46440,AWD
Mercedes,GLC,2015,4000,24,120,4,18,Gasoline,Automatic,Turbocharged Inline-4,2.0,SUV,All-season,246,278,47300,AWD
Mercedes,GLC,2016,4000,24,120,4,18,Gasoline,Automatic,Turbocharged Inline-4,2.0,SUV,All-season,247,279,48160,AWD
Mercedes,GLC,2017,4000,24,120,4,18,Gasoline,Automatic,Turbocharged Inline-4,2.0,SUV,All-season,248,280,49020,AWD
Mercedes,GLC,2018,4000,24,120,4,18,Gasoline,Automatic,Turbocharged Inline-4,2.0,SUV,All-season,249,281,49880,AWD
Mercedes,GLC,2019,4000,24,120,4,18,Gasoline,Automatic,Turbocharged Inline-4,2.0,SUV,All-season,250,282,50740,AWD
Mercedes,GLC,2020,4000,24,120,4,18,Gasoline,Automatic,Turbocharged Inline-4,2.0,SUV,All-season,251,283,51600,AWD
Mercedes,GLE,2010,4900,20,130,6,20,Gasoline,Automatic,Turbocharged Inline-6,3.0,SUV,All-season,329,354,58000,AWD
Mercedes,GLE,2011,4900,20,130,6,20,Gasoline,Automatic,Turbocharged Inline-6,3.0,SUV,All-season,330,355,58960,AWD
Mercedes,GLE,2012,4900,20,130,6,20,Gasoline,Automatic,Turbocharged Inline-6,3.0,SUV,All-season,331,356,59920,AWD
Mercedes,GLE,2013,4900,20,130,6,20,Gasoline,Automatic,Turbocharged Inline-6,3.0,SUV,All-season,332,357,60880,AWD
Mercedes,GLE,2014,4900,20,130,6,20,Gasoline,Automatic,Turbocharged Inline-6,3.0,SUV,All-season,333,358,61840,AWD
Mercedes,GLE,2015,4900,20,130,6,20,Gasoline,Automatic,Turbocharged Inline-6,3.0,SUV,All-season,334,359,62800,AWD
Mercedes,GLE,2016,4900,20,130,6,20,Gasoline,Automatic,Turbocharged Inline-6,3.0,SUV,All-season,335,360,63760,AWD
Mercedes,GLE,2017,4900,20,130,6,20,Gasoline,Automatic,Turbocharged Inline-6,3.0,SUV,All-season,336,361,64720,AWD
Mercedes,GLE,2018,4900,20,130,6,20,Gasoline,Automatic,Turbocharged Inline-6,3.0,SUV,All-season,337,362,65680,AWD
Mercedes,GLE,2019,4900,20,130,6,20,Gasoline,Automatic,Turbocharged Inline-6,3.0,SUV,All-season,338,363,66640,AWD
Mercedes,GLE,2020,4900,20,130,6,20,Gasoline,Automatic,Turbocharged Inline-6,3.0,SUV,All-season,339,364,67600,AWD
Mercedes,S-Class,2010,5000,18,115,6,19,Gasoline,Automatic,Twin-Turbo V6,3.0,Sedan,Premium,362,369,94000,AWD
Mercedes,S-Class,2011,5000,18,115,6,19,Gasoline,Automatic,Twin-Turbo V6,3.0,Sedan,Premium,363,370,95880,AWD
Mercedes,S-Class,2012,5000,18,115,6,19,Gasoline,Automatic,Twin-Turbo V6,3.0,Sedan,Premium,364,371,97760,AWD
Mercedes,S-Class,2013,5000,18,115,6,19,Gasoline,Automatic,Twin-Turbo V6,3.0,Sedan,Premium,365,372,99640,AWD
Mercedes,S-Class,2014,5000,18,115,6,19,Gasoline,Automatic,Twin-Turbo V6,3.0,Sedan,Premium,366,373,101520,AWD
Mercedes,S-Class,2015,5000,18,115,6,19,Gasoline,Automatic,Twin-Turbo V6,3.0,Sedan,Premium,367,374,103400,AWD
Mercedes,S-Class,2016,5000,18,115,6,19,Gasoline,Automatic,Twin-Turbo V6,3.0,Sedan,Premium,368,375,105280,AWD
Mercedes,S-Class,2017,5000,18,115,6,19,Gasoline,Automatic,Twin-Turbo V6,3.0,Sedan,Premium,369,376,107160,AWD
Mercedes,S-Class,2018,5000,18,115,6,19,Gasoline,Automatic,Twin-Turbo V6,3.0,Sedan,Premium,370,377,109040,AWD
Mercedes,S-Class,2019,5000,18,115,6,19,Gasoline,Automatic,Twin-Turbo V6,3.0,Sedan,Premium,371,378,110920,AWD
Mercedes,S-Class,2020,5000,18,115,6,19,Gasoline,Automatic,Twin-Turbo V6,3.0,Sedan,Premium,372,379,112800,AWD
Ford,F-150,2010,5000,20,110,6,18,Gasoline,Automatic,V6,3.5,Truck,All-season,290,265,30000,4WD
Ford,F-150,2011,5000,20,110,6,18,Gasoline,Automatic,V6,3.5,Truck,All-season,291,266,30600,4WD
Ford,F-150,2012,5000,20,110,6,18,Gasoline,Automatic,V6,3.5,Truck,All-season,292,267,31200,4WD
Ford,F-150,2013,5000,20,110,6,18,Gasoline,Automatic,V6,3.5,Truck,All-season,293,268,31800,4WD
Ford,F-150,2014,5000,20,110,6,18,Gasoline,Automatic,V6,3.5,Truck,All-season,294,269,32400,4WD
Ford,F-150,2015,5000,20,110,6,18,Gasoline,Automatic,V6,3.5,Truck,All-season,295,270,33000,4WD
Ford,F-150,2016,5000,20,110,6,18,Gasoline,Automatic,V6,3.5,Truck,All-season,296,271,33600,4WD
Ford,F-150,2017,5000,20,110,6,18,Gasoline,Automatic,V6,3.5,Truck,All-season,297,272,34200,4WD
Ford,F-150,2018,5000,20,110,6,18,Gasoline,Automatic,V6,3.5,Truck,All-season,298,273,34800,4WD
Ford,F-150,2019,5000,20,110,6,18,Gasoline,Automatic,V6,3.5,Truck,All-season,299,274,35400,4WD
Ford,F-150,2020,5000,20,110,6,18,Gasoline,Automatic,V6,3.5,Truck,All-season,300,275,36000,4WD
Ford,Fusion,2010,3300,27,105,4,17,Gasoline,Automatic,Inline-4,2.5,Sedan,All-season,175,175,22000,FWD
Ford,Fusion,2011,3300,27,105,4,17,Gasoline,Automatic,Inline-4,2.5,Sedan,All-season,176,176,22440,FWD
Ford,Fusion,2012,3300,27,105,4,17,Gasoline,Automatic,Inline-4,2.5,Sedan,All-season,177,177,22880,FWD
Ford,Fusion,2013,3300,27,105,4,17,Gasoline,Automatic,Inline-4,2.5,Sedan,All-season,178,178,23320,FWD
Ford,Fusion,2014,3300,27,105,4,17,Gasoline,Automatic,Inline-4,2.5,Sedan,All-season,179,179,23760,FWD
Ford,Fusion,2015,3300,27,105,4,17,Gasoline,Automatic,Inline-4,2.5,Sedan,All-season,180,180,24200,FWD
Ford,Fusion,2016,3300,27,105,4,17,Gasoline,Automatic,Inline-4,2.5,Sedan,All-season,181,181,24640,FWD
Ford,Fusion,2017,3300,27,105,4,17,Gasoline,Automatic,Inline-4,2.5,Sedan,All-season,182,182,25080,FWD
Ford,Fusion,2018,3300,27,105,4,17,Gasoline,Automatic,Inline-4,2.5,Sedan,All-season,183,183,25520,FWD
Ford,Fusion,2019,3300,27,105,4,17,Gasoline,Automatic,Inline-4,2.5,Sedan,All-season,184,184,25960,FWD
Ford,Fusion,2020,3300,27,105,4,17,Gasoline,Automatic,Inline-4,2.5,Sedan,All-season,185,185,26400,FWD
Ford,Explorer,2010,4300,21,120,6,18,Gasoline,Automatic,V6,3.5,SUV,All-season,290,255,32000,AWD
Ford,Explorer,2011,4300,21,120,6,18,Gasoline,Automatic,V6,3.5,SUV,All-season,291,256,32640,AWD
Ford,Explorer,2012,4300,21,120,6,18,Gasoline,Automatic,V6,3.5,SUV,All-season,292,257,33280,AWD
Ford,Explorer,2013,4300,21,120,6,18,Gasoline,Automatic,V6,3.5,SUV,All-season,293,258,33920,AWD
Ford,Explorer,2014,4300,21,120,6,18,Gasoline,Automatic,V6,3.5,SUV,All-season,294,259,34560,AWD
Ford,Explorer,2015,4300,21,120,6,18,Gasoline,Automatic,V6,3.5,SUV,All-season,295,260,35200,AWD
Ford,Explorer,2016,4300,21,120,6,18,Gasoline,Automatic,V6,3.5,SUV,All-season,296,261,35840,AWD
Ford,Explorer,2017,4300,21,120,6,18,Gasoline,Automatic,V6,3.5,SUV,All-season,297,262,36480,AWD
Ford,Explorer,2018,4300,21,120,6,18,Gasoline,Automatic,V6,3.5,SUV,All-season,298,263,37120,AWD
Ford,Explorer,2019,4300,21,120,6,18,Gasoline,Automatic,V6,3.5,SUV,All-season,299,264,37760,AWD
Ford,Explorer,2020,4300,21,120,6,18,Gasoline,Automatic,V6,3.5,SUV,All-season,300,265,38400,AWD
Ford,Mustang,2010,3700,22,90,8,18,Gasoline,Automatic,V8,5.0,Coupe,Performance,460,420,35000,RWD
Ford,Mustang,2011,3700,22,90,8,18,Gasoline,Automatic,V8,5.0,Coupe,Performance,461,421,35700,RWD
Ford,Mustang,2012,3700,22,90,8,18,Gasoline,Automatic,V8,5.0,Coupe,Performance,462,422,36400,RWD
Ford,Mustang,2013,3700,22,90,8,18,Gasoline,Automatic,V8,5.0,Coupe,Performance,463,423,37100,RWD
Ford,Mustang,2014,3700,22,90,8,18,Gasoline,Automatic,V8,5.0,Coupe,Performance,464,424,37800,RWD
Ford,Mustang,2015,3700,22,90,8,18,Gasoline,Automatic,V8,5.0,Coupe,Performance,465,425,38500,RWD
Ford,Mustang,2016,3700,22,90,8,18,Gasoline,Automatic,V8,5.0,Coupe,Performance,466,426,39200,RWD
Ford,Mustang,2017,3700,22,90,8,18,Gasoline,Automatic,V8,5.0,Coupe,Performance,467,427,39900,RWD
Ford,Mustang,2018,3700,22,90,8,18,Gasoline,Automatic,V8,5.0,Coupe,Performance,468,428,40600,RWD
Ford,Mustang,2019,3700,22,90,8,18,Gasoline,Automatic,V8,5.0,Coupe,Performance,469,429,41300,RWD
Ford,Mustang,2020,3700,22,90,8,18,Gasoline,Automatic,V8,5.0,Coupe,Performance,470,430,42000,RWD
Ford,Escape,2010,3400,26,100,4,17,Gasoline,Automatic,Inline-4,2.0,SUV,All-season,180,170,24000,FWD
Ford,Escape,2011,3400,26,100,4,17,Gasoline,Automatic,Inline-4,2.0,SUV,All-season,181,171,24480,FWD
Ford,Escape,2012,3400,26,100,4,17,Gasoline,Automatic,Inline-4,2.0,SUV,All-season,182,172,24960,FWD
Ford,Escape,2013,3400,26,100,4,17,Gasoline,Automatic,Inline-4,2.0,SUV,All-season,183,173,25440,FWD
Ford,Escape,2014,3400,26,100,4,17,Gasoline,Automatic,Inline-4,2.0,SUV,All-season,184,174,25920,FWD
Ford,Escape,2015,3400,26,100,4,17,Gasoline,Automatic,Inline-4,2.0,SUV,All-season,185,175,26400,FWD
Ford,Escape,2016,3400,26,100,4,17,Gasoline,Automatic,Inline-4,2.0,SUV,All-season,186,176,26880,FWD
Ford,Escape,2017,3400,26,100,4,17,Gasoline,Automatic,Inline-4,2.0,SUV,All-season,187,177,27360,FWD
Ford,Escape,2018,3400,26,100,4,17,Gasoline,Automatic,Inline-4,2.0,SUV,All-season,188,178,27840,FWD
Ford,Escape,2019,3400,26,100,4,17,Gasoline,Automatic,Inline-4,2.0,SUV,All-season,189,179,28320,FWD
Ford,Escape,2020,3400,26,100,4,17,Gasoline,Automatic,Inline-4,2.0,SUV,All-season,190,180,28800,FWD
Jeep,Wrangler,2010,4000,17,95,6,17,Gasoline,Automatic,V6,3.6,SUV,Off-road,285,260,28000,4WD
Jeep,Wrangler,2011,4000,17,95,6,17,Gasoline,Automatic,V6,3.6,SUV,Off-road,286,261,28600,4WD
Jeep,Wrangler,2012,4000,17,95,6,17,Gasoline,Automatic,V6,3.6,SUV,Off-road,287,262,29200,4WD
Jeep,Wrangler,2013,4000,17,95,6,17,Gasoline,Automatic,V6,3.6,SUV,Off-road,288,263,29800,4WD
Jeep,Wrangler,2014,4000,17,95,6,17,Gasoline,Automatic,V6,3.6,SUV,Off-road,289,264,30400,4WD
Jeep,Wrangler,2015,4000,17,95,6,17,Gasoline,Automatic,V6,3.6,SUV,Off-road,290,265,31000,4WD
Jeep,Wrangler,2016,4000,17,95,6,17,Gasoline,Automatic,V6,3.6,SUV,Off-road,291,266,31600,4WD
Jeep,Wrangler,2017,4000,17,95,6,17,Gasoline,Automatic,V6,3.6,SUV,Off-road,292,267,32200,4WD
Jeep,Wrangler,2018,4000,17,95,6,17,Gasoline,Automatic,V6,3.6,SUV,Off-road,293,268,32800,4WD
Jeep,Wrangler,2019,4000,17,95,6,17,Gasoline,Automatic,V6,3.6,SUV,Off-road,294,269,33400,4WD
Jeep,Wrangler,2020,4000,17,95,6,17,Gasoline,Automatic,V6,3.6,SUV,Off-road,295,270,34000,4WD
Jeep,Grand Cherokee,2010,4500,19,120,6,18,Gasoline,Automatic,V6,3.6,SUV,All-season,295,260,35000,4WD
